Frequency,File_1,File_2,File_3,File_4,File_5,File_6,File_7,File_8,File_9,File_10,File_11
1000000,0.34,0.34,0.34,0.34,0.34,0.34,0.34,0.34,0.34,0.34,0.34
3002227,-96.09,-95.38,-96.47,-96.97,-95.81,-94.84,-95.97,-96.97,-94.72,-95.97,
5004454,-96.47,-96.47,-97.97,-96.97,-96.97,-94.47,-94.97,-95.97,-96.47,-94.97,
7006682,-97.47,-96.97,-95.47,-97.97,-96.97,-97.47,-96.97,-96.97,-97.47,-96.97,
9008909,-98.47,-98.97,-98.97,-98.97,-97.47,-97.47,-96.47,-94.97,-97.97,-98.47,
11011136,-95.97,-98.47,-97.47,-98.47,-98.47,-96.97,-97.97,-97.97,-97.97,-95.97,
13013363,-96.97,-97.47,-96.97,-97.47,-94.47,-98.97,-96.97,-94.47,-95.97,-97.47,
15015590,-96.0,-99.0,-96.0,-95.0,-95.0,-95.5,-95.0,-96.5,-95.5,-95.5,
17017817,-98.0,-95.0,-96.5,-96.5,-96.5,-95.0,-96.0,-96.5,-95.5,-94.5,
19020045,-96.5,-96.0,-96.0,-95.0,-94.0,-95.5,-96.5,-94.5,-96.0,-95.5,
21022272,-96.5,-96.0,-96.5,-97.5,-93.5,-96.0,-96.0,-94.0,-95.0,-97.0,
23024499,-97.0,-97.5,-96.0,-92.0,-95.0,-96.0,-95.5,-97.0,-95.0,-96.5,
25026726,-95.0,-95.5,-93.53,-96.0,-95.5,-96.5,-95.53,-94.53,-95.0,-94.03,
27028953,-97.53,-94.03,-94.53,-94.03,-94.03,-95.03,-94.03,-92.53,-93.03,-92.53,
29031180,-96.03,-96.53,-94.03,-94.03,-93.53,-92.03,-93.03,-92.03,-92.53,-91.53,
31033408,-96.53,-96.53,-94.53,-94.53,-94.03,-92.53,-93.03,-94.53,-93.53,-93.53,
33035635,-95.53,-96.03,-95.53,-94.53,-93.03,-94.03,-94.03,-95.53,-93.53,-95.03,
35037862,-95.53,-93.03,-96.53,-93.53,-94.53,-93.53,-93.53,-93.53,-93.53,-95.03,
37040089,-95.56,-96.06,-95.56,-95.06,-93.06,-94.06,-94.06,-94.56,-94.06,-94.06,
39042316,-96.56,-95.06,-95.06,-95.56,-93.06,-95.06,-94.56,-93.56,-94.06,-94.06,
41044543,-96.06,-87.56,-93.06,-94.56,-94.06,-95.06,-95.06,-93.06,-93.06,-89.56,
43046771,-96.56,-93.06,-95.06,-93.06,-93.06,-92.56,-94.56,-95.06,-93.56,-97.06,
45048998,-96.06,-93.56,-94.56,-96.06,-94.06,-95.56,-93.56,-94.56,-95.06,-96.06,
47051225,-93.09,-95.59,-89.59,-91.59,-93.06,-95.56,-94.59,-95.06,-94.59,-95.06,
49053452,-95.09,-93.59,-94.09,-92.09,-92.09,-87.09,-92.59,-92.09,-93.09,-94.59,
51055679,-92.09,-87.59,-90.59,-91.59,-89.09,-89.59,-89.59,-90.09,-88.59,-91.59,
53057906,-88.09,-89.09,-87.59,-85.09,-87.59,-88.09,-88.59,-86.09,-86.59,-86.59,
55060134,-88.09,-87.59,-88.09,-86.09,-87.09,-86.59,-85.59,-85.59,-87.59,-88.59,
57062361,-88.59,-88.09,-88.09,-86.09,-88.09,-87.09,-88.09,-89.09,-88.59,-89.09,
59064588,-89.12,-88.62,-87.62,-86.12,-88.62,-88.62,-89.12,-89.62,-89.62,-89.62,
61066815,-90.62,-88.12,-88.62,-88.62,-87.62,-87.12,-88.62,-88.62,-88.62,-88.62,
63069042,-86.62,-87.12,-86.62,-86.62,-86.62,-86.62,-86.62,-86.62,-86.62,-86.62,
65071269,-87.62,-86.12,-85.62,-85.62,-85.62,-85.62,-85.62,-85.62,-85.62,-85.62,
67073497,-88.12,-87.62,-85.12,-85.12,-85.12,-85.12,-85.12,-85.12,-85.12,-85.12,
69075724,-85.62,-86.16,-86.16,-86.16,-86.16,-86.16,-86.16,-86.16,-86.16,-86.16,
71077951,-87.16,-87.16,-87.16,-87.16,-87.16,-87.16,-87.16,-87.16,-87.16,-87.16,
73080178,-87.66,-87.66,-87.66,-87.66,-87.66,-87.66,-87.66,-87.66,-87.66,-87.66,
75082405,-87.66,-87.66,-87.66,-87.66,-87.66,-87.66,-87.66,-87.66,-87.66,-87.66,
77084633,-93.16,-93.16,-93.16,-93.16,-93.16,-93.16,-93.16,-93.16,-93.16,-93.16,
79086860,-90.16,-90.16,-90.16,-90.16,-90.16,-90.16,-90.16,-90.16,-90.16,-90.16,
81089087,-94.69,-94.69,-94.69,-94.69,-94.69,-94.69,-94.69,-94.69,-94.69,-94.69,
83091314,-92.16,-92.16,-92.16,-92.16,-92.16,-92.16,-92.16,-92.16,-92.16,-92.16,
85093541,-97.16,-97.16,-97.16,-97.16,-97.16,-97.16,-97.16,-97.16,-97.16,-97.16,
87095768,-94.62,-94.62,-94.62,-94.62,-94.62,-94.62,-94.62,-94.62,-94.62,-94.62,
89097996,-66.62,-66.62,-66.62,-66.62,-66.62,-66.62,-66.62,-66.62,-66.62,-66.62,-66.62
91100223,-61.09,-61.09,-61.09,-61.09,-61.09,-61.09,-61.09,-61.09,-61.09,-61.09,-61.09
93102450,-51.56,-51.56,-51.56,-51.56,-51.56,-51.56,-51.56,-51.56,-51.56,-51.56,-51.56
95104677,-58.06,-58.06,-58.06,-58.06,-58.06,-58.06,-58.06,-58.06,-58.06,-58.06,-58.06
97106904,-56.53,-56.53,-56.53,-56.53,-56.53,-56.53,-56.53,-56.53,-56.53,-56.53,-56.53
99109131,-59.53,-59.53,-59.53,-59.53,-59.53,-59.53,-59.53,-59.53,-59.53,-59.53,-59.53
101111359,-63.5,-63.5,-63.5,-63.5,-63.5,-63.5,-63.5,-63.5,-63.5,-63.5,-63.5
103113586,-57.97,-57.97,-57.97,-57.97,-57.97,-57.97,-57.97,-57.97,-57.97,-57.97,-57.97
105115813,-81.97,-81.97,-81.97,-81.97,-81.97,-81.97,-81.97,-81.97,-81.97,-81.97,
107118040,-78.94,-78.94,-78.94,-78.94,-78.94,-78.94,-78.94,-78.94,-78.94,-78.94,-78.94
109120267,-97.91,-97.91,-97.91,-97.91,-97.91,-97.91,-97.91,-97.91,-97.91,-97.91,
111122494,-98.38,-98.38,-98.38,-98.38,-98.38,-98.38,-98.38,-98.38,-98.38,-98.38,
113124722,-99.38,-99.38,-99.38,-99.38,-99.38,-99.38,-99.38,-99.38,-99.38,-99.38,
115126949,-97.38,-97.38,-97.38,-97.38,-97.38,-97.38,-97.38,-97.38,-97.38,-97.38,
117129176,-97.84,-97.84,-97.84,-97.84,-97.84,-97.84,-97.84,-97.84,-97.84,-97.84,
119131403,-96.31,-96.31,-96.31,-96.31,-96.31,-96.31,-96.31,-96.31,-96.31,-96.31,
121133630,-97.81,-97.81,-97.81,-97.81,-97.81,-97.81,-97.81,-97.81,-97.81,-97.81,
123135857,-99.28,-99.28,-99.28,-99.28,-99.28,-99.28,-99.28,-99.28,-99.28,-99.28,
125138085,-97.25,-97.25,-97.25,-97.25,-97.25,-97.25,-97.25,-97.25,-97.25,-97.25,
127140312,-98.75,-98.75,-98.75,-98.75,-98.75,-98.75,-98.75,-98.75,-98.75,-98.75,
129142539,-98.22,-98.22,-98.22,-98.22,-98.22,-98.22,-98.22,-98.22,-98.22,-98.22,
131144766,-96.72,-96.72,-96.72,-96.72,-96.72,-96.72,-96.72,-96.72,-96.72,-96.72,
133146993,-98.19,-98.19,-98.19,-98.19,-98.19,-98.19,-98.19,-98.19,-98.19,-98.19,
135149220,-98.66,-98.66,-98.66,-98.66,-98.66,-98.66,-98.66,-98.66,-98.66,-98.66,
137151448,-99.16,-99.16,-99.16,-99.16,-99.16,-99.16,-99.16,-99.16,-99.16,-99.16,
139153675,-96.62,-96.62,-96.62,-96.62,-96.62,-96.62,-96.62,-96.62,-96.62,-96.62,
141155902,-98.62,-98.62,-98.62,-98.62,-98.62,-98.62,-98.62,-98.62,-98.62,-98.62,
143158129,-95.09,-95.09,-95.09,-95.09,-95.09,-95.09,-95.09,-95.09,-95.09,-95.09,
145160356,-96.56,-96.56,-96.56,-96.56,-96.56,-96.56,-96.56,-96.56,-96.56,-96.56,
147162584,-98.06,-98.06,-98.06,-98.06,-98.06,-98.06,-98.06,-98.06,-98.06,-98.06,
149164811,-97.53,-97.53,-97.53,-97.53,-97.53,-97.53,-97.53,-97.53,-97.53,-97.53,
151167038,-98.0,-98.0,-98.0,-98.0,-98.0,-98.0,-98.0,-98.0,-98.0,-98.0,
153169265,-97.47,-97.47,-97.47,-97.47,-97.47,-97.47,-97.47,-97.47,-97.47,-97.47,
155171492,-96.97,-96.97,-96.97,-96.97,-96.97,-96.97,-96.97,-96.97,-96.97,-96.97,
157173719,-97.94,-97.94,-97.94,-97.94,-97.94,-97.94,-97.94,-97.94,-97.94,-97.94,
159175947,-96.44,-96.44,-96.44,-96.44,-96.44,-96.44,-96.44,-96.44,-96.44,-96.44,
161178174,-97.91,-97.91,-97.91,-97.91,-97.91,-97.91,-97.91,-97.91,-97.91,-97.91,
163180401,-86.41,-86.41,-86.41,-86.41,-86.41,-86.41,-86.41,-86.41,-86.41,-86.41,
165182628,-97.38,-97.38,-97.38,-97.38,-97.38,-97.38,-97.38,-97.38,-97.38,-97.38,
167184855,-97.34,-97.34,-97.34,-97.34,-97.34,-97.34,-97.34,-97.34,-97.34,-97.34,
169187082,-95.34,-95.34,-95.34,-95.34,-95.34,-95.34,-95.34,-95.34,-95.34,-95.34,
171189310,-95.81,-95.81,-95.81,-95.81,-95.81,-95.81,-95.81,-95.81,-95.81,-95.81,
173191537,-80.78,-80.78,-80.78,-80.78,-80.78,-80.78,-80.78,-80.78,-80.78,-80.78,
175193764,-65.28,-65.28,-65.28,-65.28,-65.28,-65.28,-65.28,-65.28,-65.28,-65.28,-65.28
177195991,-65.75,-65.75,-65.75,-65.75,-65.75,-65.75,-65.75,-65.75,-65.75,-65.75,-65.75
179198218,-68.25,-68.25,-68.25,-68.25,-68.25,-68.25,-68.25,-68.25,-68.25,-68.25,-68.25
181200445,-82.72,-82.72,-82.72,-82.72,-82.72,-82.72,-82.72,-82.72,-82.72,-82.72,
183202673,-83.19,-83.19,-83.19,-83.19,-83.19,-83.19,-83.19,-83.19,-83.19,-83.19,
185204900,-87.16,-87.16,-87.16,-87.16,-87.16,-87.16,-87.16,-87.16,-87.16,-87.16,
187207127,-94.16,-94.16,-94.16,-94.16,-94.16,-94.16,-94.16,-94.16,-94.16,-94.16,
189209354,-96.12,-96.12,-96.12,-96.12,-96.12,-96.12,-96.12,-96.12,-96.12,-96.12,
191211581,-95.12,-95.12,-95.12,-95.12,-95.12,-95.12,-95.12,-95.12,-95.12,-95.12,
193213808,-94.09,-94.09,-94.09,-94.09,-94.09,-94.09,-94.09,-94.09,-94.09,-94.09,
195216036,-96.59,-96.59,-96.59,-96.59,-96.59,-96.59,-96.59,-96.59,-96.59,-96.59,
197218263,-96.56,-96.56,-96.56,-96.56,-96.56,-96.56,-96.56,-96.56,-96.56,-96.56,
199220490,-96.53,-96.53,-96.53,-96.53,-96.53,-96.53,-96.53,-96.53,-96.53,-96.53,
201222717,-96.53,-96.53,-96.53,-96.53,-96.53,-96.53,-96.53,-96.53,-96.53,-96.53,
203224944,-95.5,-95.5,-95.5,-95.5,-95.5,-95.5,-95.5,-95.5,-95.5,-95.5,
205227171,-95.97,-95.97,-95.97,-95.97,-95.97,-95.97,-95.97,-95.97,-95.97,-95.97,
207229399,-100.44,-100.44,-100.44,-100.44,-100.44,-100.44,-100.44,-100.44,-100.44,-100.44,
209231626,-98.94,-98.94,-98.94,-98.94,-98.94,-98.94,-98.94,-98.94,-98.94,-98.94,
211233853,-96.41,-96.41,-96.41,-96.41,-96.41,-96.41,-96.41,-96.41,-96.41,-96.41,
213236080,-94.41,-94.41,-94.41,-94.41,-94.41,-94.41,-94.41,-94.41,-94.41,-94.41,
215238307,-95.88,-95.88,-95.88,-95.88,-95.88,-95.88,-95.88,-95.88,-95.88,-95.88,
217240535,-97.84,-97.84,-97.84,-97.84,-97.84,-97.84,-97.84,-97.84,-97.84,-97.84,
219242762,-95.34,-95.34,-95.34,-95.34,-95.34,-95.34,-95.34,-95.34,-95.34,-95.34,
221244989,-95.81,-95.81,-95.81,-95.81,-95.81,-95.81,-95.81,-95.81,-95.81,-95.81,
223247216,-98.31,-98.31,-98.31,-98.31,-98.31,-98.31,-98.31,-98.31,-98.31,-98.31,
225249443,-95.78,-95.78,-95.78,-95.78,-95.78,-95.78,-95.78,-95.78,-95.78,-95.78,
227251670,-97.25,-97.25,-97.25,-97.25,-97.25,-97.25,-97.25,-97.25,-97.25,-97.25,
229253898,-98.25,-98.25,-98.25,-98.25,-98.25,-98.25,-98.25,-98.25,-98.25,-98.25,
231256125,-97.72,-97.72,-97.72,-97.72,-97.72,-97.72,-97.72,-97.72,-97.72,-97.72,
233258352,-98.22,-98.22,-98.22,-98.22,-98.22,-98.22,-98.22,-98.22,-98.22,-98.22,
235260579,-97.72,-97.72,-97.72,-97.72,-97.72,-97.72,-97.72,-97.72,-97.72,-97.72,
237262806,-96.72,-96.72,-96.72,-96.72,-96.72,-96.72,-96.72,-96.72,-96.72,-96.72,
239265033,-96.75,-96.75,-96.75,-96.75,-96.75,-96.75,-96.75,-96.75,-96.75,-96.75,
241267261,-93.75,-93.75,-93.75,-93.75,-93.75,-93.75,-93.75,-93.75,-93.75,-93.75,
243269488,-98.25,-98.25,-98.25,-98.25,-98.25,-98.25,-98.25,-98.25,-98.25,-98.25,
245271715,-98.25,-98.25,-98.25,-98.25,-98.25,-98.25,-98.25,-98.25,-98.25,-98.25,
247273942,-97.78,-97.78,-97.78,-97.78,-97.78,-97.78,-97.78,-97.78,-97.78,-97.78,
249276169,-98.28,-98.28,-98.28,-98.28,-98.28,-98.28,-98.28,-98.28,-98.28,-98.28,
251278396,-97.78,-97.78,-97.78,-97.78,-97.78,-97.78,-97.78,-97.78,-97.78,-97.78,
253280624,-98.28,-98.28,-98.28,-98.28,-98.28,-98.28,-98.28,-98.28,-98.28,-98.28,
255282851,-95.31,-95.31,-95.31,-95.31,-95.31,-95.31,-95.31,-95.31,-95.31,-95.31,
257285078,-97.81,-97.81,-97.81,-97.81,-97.81,-97.81,-97.81,-97.81,-97.81,-97.81,
259287305,-96.81,-96.81,-96.81,-96.81,-96.81,-96.81,-96.81,-96.81,-96.81,-96.81,
261289532,-97.31,-97.31,-97.31,-97.31,-97.31,-97.31,-97.31,-97.31,-97.31,-97.31,
263291759,-96.31,-96.31,-96.31,-96.31,-96.31,-96.31,-96.31,-96.31,-96.31,-96.31,
265293987,-96.34,-96.34,-96.34,-96.34,-96.34,-96.34,-96.34,-96.34,-96.34,-96.34,
267296214,-97.34,-97.34,-97.34,-97.34,-97.34,-97.34,-97.34,-97.34,-97.34,-97.34,
269298441,-96.84,-96.84,-96.84,-96.84,-96.84,-96.84,-96.84,-96.84,-96.84,-96.84,
271300668,-94.84,-94.84,-94.84,-94.84,-94.84,-94.84,-94.84,-94.84,-94.84,-94.84,
273302895,-97.88,-97.88,-97.88,-97.88,-97.88,-97.88,-97.88,-97.88,-97.88,-97.88,
275305122,-96.88,-96.88,-96.88,-96.88,-96.88,-96.88,-96.88,-96.88,-96.88,-96.88,
277307350,-96.38,-96.38,-96.38,-96.38,-96.38,-96.38,-96.38,-96.38,-96.38,-96.38,
279309577,-98.38,-98.38,-98.38,-98.38,-98.38,-98.38,-98.38,-98.38,-98.38,-98.38,
281311804,-98.41,-98.41,-98.41,-98.41,-98.41,-98.41,-98.41,-98.41,-98.41,-98.41,
283314031,-95.41,-95.41,-95.41,-95.41,-95.41,-95.41,-95.41,-95.41,-95.41,-95.41,
285316258,-98.41,-98.41,-98.41,-98.41,-98.41,-98.41,-98.41,-98.41,-98.41,-98.41,
287318486,-97.91,-97.91,-97.91,-97.91,-97.91,-97.91,-97.91,-97.91,-97.91,-97.91,
289320713,-98.41,-98.41,-98.41,-98.41,-98.41,-98.41,-98.41,-98.41,-98.41,-98.41,
291322940,-99.44,-99.44,-99.44,-99.44,-99.44,-99.44,-99.44,-99.44,-99.44,-99.44,
293325167,-97.44,-97.44,-97.44,-97.44,-97.44,-97.44,-97.44,-97.44,-97.44,-97.44,
295327394,-96.44,-96.44,-96.44,-96.44,-96.44,-96.44,-96.44,-96.44,-96.44,-96.44,
297329621,-98.94,-98.94,-98.94,-98.94,-98.94,-98.94,-98.94,-98.94,-98.94,-98.94,
299331849,-97.97,-97.97,-97.97,-97.97,-97.97,-97.97,-97.97,-97.97,-97.97,-97.97,
301334076,-98.97,-98.97,-98.97,-98.97,-98.97,-98.97,-98.97,-98.97,-98.97,-98.97,
303336303,-96.47,-96.47,-96.47,-96.47,-96.47,-96.47,-96.47,-96.47,-96.47,-96.47,
305338530,-96.97,-96.97,-96.97,-96.97,-96.97,-96.97,-96.97,-96.97,-96.97,-96.97,
307340757,-95.5,-95.5,-95.5,-95.5,-95.5,-95.5,-95.5,-95.5,-95.5,-95.5,
309342984,-97.0,-97.0,-97.0,-97.0,-97.0,-97.0,-97.0,-97.0,-97.0,-97.0,
311345212,-97.0,-97.0,-97.0,-97.0,-97.0,-97.0,-97.0,-97.0,-97.0,-97.0,
313347439,-96.5,-96.5,-96.5,-96.5,-96.5,-96.5,-96.5,-96.5,-96.5,-96.5,
315349666,-98.53,-98.53,-98.53,-98.53,-98.53,-98.53,-98.53,-98.53,-98.53,-98.53,
317351893,-97.03,-97.03,-97.03,-97.03,-97.03,-97.03,-97.03,-97.03,-97.03,-97.03,
319354120,-97.03,-97.03,-97.03,-97.03,-97.03,-97.03,-97.03,-97.03,-97.03,-97.03,
321356347,-98.03,-98.03,-98.03,-98.03,-98.03,-98.03,-98.03,-98.03,-98.03,-98.03,
323358575,-97.06,-97.06,-97.06,-97.06,-97.06,-97.06,-97.06,-97.06,-97.06,-97.06,
325360802,-95.56,-95.56,-95.56,-95.56,-95.56,-95.56,-95.56,-95.56,-95.56,-95.56,
327363029,-96.56,-96.56,-96.56,-96.56,-96.56,-96.56,-96.56,-96.56,-96.56,-96.56,
329365256,-96.56,-96.56,-96.56,-96.56,-96.56,-96.56,-96.56,-96.56,-96.56,-96.56,
331367483,-98.06,-98.06,-98.06,-98.06,-98.06,-98.06,-98.06,-98.06,-98.06,-98.06,
333369710,-98.59,-98.59,-98.59,-98.59,-98.59,-98.59,-98.59,-98.59,-98.59,-98.59,
335371938,-98.59,-98.59,-98.59,-98.59,-98.59,-98.59,-98.59,-98.59,-98.59,-98.59,
337374165,-98.09,-98.09,-98.09,-98.09,-98.09,-98.09,-98.09,-98.09,-98.09,-98.09,
339376392,-99.09,-99.09,-99.09,-99.09,-99.09,-99.09,-99.09,-99.09,-99.09,-99.09,
341378619,-99.12,-99.12,-99.12,-99.12,-99.12,-99.12,-99.12,-99.12,-99.12,-99.12,
343380846,-99.12,-99.12,-99.12,-99.12,-99.12,-99.12,-99.12,-99.12,-99.12,-99.12,
345383073,-98.12,-98.12,-98.12,-98.12,-98.12,-98.12,-98.12,-98.12,-98.12,-98.12,
347385301,-97.62,-97.62,-97.62,-97.62,-97.62,-97.62,-97.62,-97.62,-97.62,-97.62,
349387528,-97.66,-97.66,-97.66,-97.66,-97.66,-97.66,-97.66,-97.66,-97.66,-97.66,
351389755,-97.16,-97.16,-97.16,-97.16,-97.16,-97.16,-97.16,-97.16,-97.16,-97.16,
353391982,-98.16,-98.16,-98.16,-98.16,-98.16,-98.16,-98.16,-98.16,-98.16,-98.16,
355394209,-96.69,-96.69,-96.69,-96.69,-96.69,-96.69,-96.69,-96.69,-96.69,-96.69,
357396437,-98.19,-98.19,-98.19,-98.19,-98.19,-98.19,-98.19,-98.19,-98.19,-98.19,
359398664,-99.19,-99.19,-99.19,-99.19,-99.19,-99.19,-99.19,-99.19,-99.19,-99.19,
361400891,-96.69,-96.69,-96.69,-96.69,-96.69,-96.69,-96.69,-96.69,-96.69,-96.69,
363403118,-97.69,-97.69,-97.69,-97.69,-97.69,-97.69,-97.69,-97.69,-97.69,-97.69,
365405345,-98.22,-98.22,-98.22,-98.22,-98.22,-98.22,-98.22,-98.22,-98.22,-98.22,
367407572,-97.72,-97.72,-97.72,-97.72,-97.72,-97.72,-97.72,-97.72,-97.72,-97.72,
369409800,-97.22,-97.22,-97.22,-97.22,-97.22,-97.22,-97.22,-97.22,-97.22,-97.22,
371412027,-98.22,-98.22,-98.22,-98.22,-98.22,-98.22,-98.22,-98.22,-98.22,-98.22,
373414254,-95.75,-95.75,-95.75,-95.75,-95.75,-95.75,-95.75,-95.75,-95.75,-95.75,
375416481,-99.75,-99.75,-99.75,-99.75,-99.75,-99.75,-99.75,-99.75,-99.75,-99.75,
377418708,-96.25,-96.25,-96.25,-96.25,-96.25,-96.25,-96.25,-96.25,-96.25,-96.25,
379420935,-96.75,-96.75,-96.75,-96.75,-96.75,-96.75,-96.75,-96.75,-96.75,-96.75,
381423163,-98.25,-98.25,-98.25,-98.25,-98.25,-98.25,-98.25,-98.25,-98.25,-98.25,
383425390,-97.78,-97.78,-97.78,-97.78,-97.78,-97.78,-97.78,-97.78,-97.78,-97.78,
385427617,-95.78,-95.78,-95.78,-95.78,-95.78,-95.78,-95.78,-95.78,-95.78,-95.78,
387429844,-98.78,-98.78,-98.78,-98.78,-98.78,-98.78,-98.78,-98.78,-98.78,-98.78,
389432071,-97.78,-97.78,-97.78,-97.78,-97.78,-97.78,-97.78,-97.78,-97.78,-97.78,
391434298,-97.31,-97.31,-97.31,-97.31,-97.31,-97.31,-97.31,-97.31,-97.31,-97.31,
393436526,-97.81,-97.81,-97.81,-97.81,-97.81,-97.81,-97.81,-97.81,-97.81,-97.81,
395438753,-97.34,-97.34,-97.34,-97.34,-97.34,-97.34,-97.34,-97.34,-97.34,-97.34,
397440980,-99.34,-99.34,-99.34,-99.34,-99.34,-99.34,-99.34,-99.34,-99.34,-99.34,
399443207,-99.38,-99.38,-99.38,-99.38,-99.38,-99.38,-99.38,-99.38,-99.38,-99.38,
401445434,-97.38,-97.38,-97.38,-97.38,-97.38,-97.38,-97.38,-97.38,-97.38,-97.38,
403447661,-95.91,-95.91,-95.91,-95.91,-95.91,-95.91,-95.91,-95.91,-95.91,-95.91,
405449889,-95.91,-95.91,-95.91,-95.91,-95.91,-95.91,-95.91,-95.91,-95.91,-95.91,
407452116,-98.41,-98.41,-98.41,-98.41,-98.41,-98.41,-98.41,-98.41,-98.41,-98.41,
409454343,-98.94,-98.94,-98.94,-98.94,-98.94,-98.94,-98.94,-98.94,-98.94,-98.94,
411456570,-97.44,-97.44,-97.44,-97.44,-97.44,-97.44,-97.44,-97.44,-97.44,-97.44,
413458797,-97.44,-97.44,-97.44,-97.44,-97.44,-97.44,-97.44,-97.44,-97.44,-97.44,
415461024,-97.47,-97.47,-97.47,-97.47,-97.47,-97.47,-97.47,-97.47,-97.47,-97.47,
417463252,-97.5,-97.5,-97.5,-97.5,-97.5,-97.5,-97.5,-97.5,-97.5,-97.5,
419465479,-96.5,-96.5,-96.5,-96.5,-96.5,-96.5,-96.5,-96.5,-96.5,-96.5,
421467706,-97.0,-97.0,-97.0,-97.0,-97.0,-97.0,-97.0,-97.0,-97.0,-97.0,
423469933,-97.03,-97.03,-97.03,-97.03,-97.03,-97.03,-97.03,-97.03,-97.03,-97.03,
425472160,-96.03,-96.03,-96.03,-96.03,-96.03,-96.03,-96.03,-96.03,-96.03,-96.03,
427474388,-98.06,-98.06,-98.06,-98.06,-98.06,-98.06,-98.06,-98.06,-98.06,-98.06,
429476615,-98.06,-98.06,-98.06,-98.06,-98.06,-98.06,-98.06,-98.06,-98.06,-98.06,
431478842,-97.09,-97.09,-97.09,-97.09,-97.09,-97.09,-97.09,-97.09,-97.09,-97.09,
433481069,-99.09,-99.09,-99.09,-99.09,-99.09,-99.09,-99.09,-99.09,-99.09,-99.09,
435483296,-97.59,-97.59,-97.59,-97.59,-97.59,-97.59,-97.59,-97.59,-97.59,-97.59,
437485523,-98.12,-98.12,-98.12,-98.12,-98.12,-98.12,-98.12,-98.12,-98.12,-98.12,
439487751,-98.12,-98.12,-98.12,-98.12,-98.12,-98.12,-98.12,-98.12,-98.12,-98.12,
441489978,-98.16,-98.16,-98.16,-98.16,-98.16,-98.16,-98.16,-98.16,-98.16,-98.16,
443492205,-98.16,-98.16,-98.16,-98.16,-98.16,-98.16,-98.16,-98.16,-98.16,-98.16,
445494432,-98.69,-98.69,-98.69,-98.69,-98.69,-98.69,-98.69,-98.69,-98.69,-98.69,
447496659,-98.19,-98.19,-98.19,-98.19,-98.19,-98.19,-98.19,-98.19,-98.19,-98.19,
449498886,-97.69,-97.69,-97.69,-97.69,-97.69,-97.69,-97.69,-97.69,-97.69,-97.69,
451501114,-76.22,-76.22,-76.22,-76.22,-76.22,-76.22,-76.22,-76.22,-76.22,-76.22,-76.22
